Animal,IsMammal,CanFly,IsAquatic,IsPet,IsCarnivore,IsFound In Africa,IsLarge,HasFur,Can Be Domesticated,IsDangerous,IsHerbivore,HasWings,IsNocturnal,IsEight Legged,IsReptile,CanRun Fast,CanHop,CanPurr
Lobster,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bee,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Wasp,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Mosquito,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Butterfly,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Cockroach,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Ladybug,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Ant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grasshopper,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Worm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snail,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Slug,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Ostrich,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
